Student_ID,Degree_Type,Course,10th_Marks,12th_Marks,UG_CGPA,PG_CGPA,Programming_Skills,Communication_Skills,Internships,Projects,Backlogs,Placement_Status
STU0001,UG,BTech,64.46,98.19,7.92,0.0,67.0,71.0,0,2,0,Placed
STU0002,PG,MTech,65.08,77.45,9.8,9.8,99.0,43.0,0,4,0,Placed
STU0003,PG,MBA,72.28,59.84,5.29,5.0,63.0,38.0,1,2,1,Not Placed
STU0004,UG,BCA,79.41,79.48,7.46,0.0,72.0,27.0,1,3,0,Placed
STU0005,UG,BCA,85.96,40.0,8.27,0.0,100.0,78.0,0,3,0,Placed
STU0006,UG,BCA,65.36,72.05,7.65,0.0,84.0,55.0,0,4,0,Placed
STU0007,UG,BCA,92.91,76.59,7.36,0.0,41.0,100.0,1,2,0,Not Placed
STU0008,PG,MBA,71.75,84.94,5.94,5.89,51.0,47.0,1,2,1,Not Placed
STU0009,UG,BTech,74.74,57.81,7.78,0.0,69.0,48.0,3,3,0,Placed
STU0010,PG,MTech,66.03,73.2,6.59,6.41,73.0,55.0,1,4,0,Placed
STU0011,UG,BTech,45.91,59.04,4.87,0.0,20.0,69.0,1,2,4,Not Placed
STU0012,PG,Others,85.61,75.58,8.93,8.33,100.0,57.0,1,4,0,Placed
STU0013,PG,Others,83.84,59.47,8.65,8.87,97.0,76.0,2,4,0,Placed
STU0014,UG,BTech,71.62,66.29,7.56,0.0,78.0,47.0,2,3,0,Placed
STU0015,UG,BCA,75.8,58.06,7.77,0.0,95.0,40.0,0,4,0,Placed
STU0016,UG,Others,81.19,81.12,8.79,0.0,100.0,33.0,0,4,0,Placed
STU0017,UG,BTech,56.25,84.02,7.77,0.0,91.0,25.0,0,3,0,Not Placed
STU0018,UG,BTech,68.65,68.72,8.58,0.0,100.0,56.0,1,2,1,Not Placed
STU0019,UG,Others,84.53,72.54,7.14,0.0,73.0,60.0,1,2,0,Not Placed
STU0020,UG,BTech,59.95,51.72,9.07,0.0,89.0,54.0,1,3,0,Placed
STU0021,UG,BCA,78.52,67.8,7.88,0.0,72.0,87.0,0,3,0,Not Placed
STU0022,UG,BTech,58.72,71.3,7.73,0.0,65.0,87.0,1,0,0,Not Placed
STU0023,UG,Others,80.6,99.0,5.98,0.0,49.0,59.0,2,1,4,Not Placed
STU0024,UG,Others,74.57,56.43,7.84,0.0,58.0,33.0,0,0,0,Not Placed
STU0025,UG,Others,55.62,92.5,6.5,0.0,64.0,55.0,1,3,0,Not Placed
STU0026,PG,MTech,88.98,85.96,6.73,6.41,42.0,54.0,1,2,0,Placed
STU0027,UG,BCA,66.18,75.93,6.52,0.0,68.0,53.0,2,3,0,Placed
STU0028,UG,BCA,65.28,96.62,6.22,0.0,62.0,52.0,2,0,2,Not Placed
STU0029,UG,BTech,77.41,77.21,9.8,0.0,100.0,53.0,1,3,0,Placed
STU0030,UG,BCA,88.78,77.45,9.1,0.0,83.0,58.0,1,3,0,Placed
STU0031,UG,BTech,62.81,71.26,9.8,0.0,100.0,54.0,2,2,0,Placed
STU0032,UG,BTech,75.74,89.13,6.03,0.0,81.0,69.0,1,4,1,Not Placed
